timestamp,iso,value
1785834500,2026-08-04T09:08:20+00:00,674
1785834530,2026-08-04T09:08:50+00:00,674
1785834560,2026-08-04T09:09:20+00:00,675
1785834590,2026-08-04T09:09:50+00:00,675
1785834620,2026-08-04T09:10:20+00:00,676
1785834650,2026-08-04T09:10:50+00:00,676
1785834680,2026-08-04T09:11:20+00:00,676
1785834710,2026-08-04T09:11:50+00:00,676
1785834740,2026-08-04T09:12:20+00:00,677
1785834770,2026-08-04T09:12:50+00:00,677
1785834800,2026-08-04T09:13:20+00:00,678
1785834830,2026-08-04T09:13:50+00:00,678
1785834860,2026-08-04T09:14:20+00:00,679
1785834890,2026-08-04T09:14:50+00:00,680
1785834920,2026-08-04T09:15:20+00:00,680
1785834950,2026-08-04T09:15:50+00:00,680
1785834980,2026-08-04T09:16:20+00:00,681
1785835010,2026-08-04T09:16:50+00:00,681
1785835040,2026-08-04T09:17:20+00:00,682
1785835070,2026-08-04T09:17:50+00:00,682
1785835100,2026-08-04T09:18:20+00:00,683
1785835130,2026-08-04T09:18:50+00:00,683
1785835160,2026-08-04T09:19:20+00:00,684
1785835190,2026-08-04T09:19:50+00:00,684
1785835220,2026-08-04T09:20:20+00:00,684
1785835250,2026-08-04T09:20:50+00:00,684
1785835280,2026-08-04T09:21:20+00:00,685
1785835310,2026-08-04T09:21:50+00:00,685
1785835340,2026-08-04T09:22:20+00:00,685
1785835370,2026-08-04T09:22:50+00:00,686
1785835400,2026-08-04T09:23:20+00:00,686
1785835430,2026-08-04T09:23:50+00:00,686
1785835460,2026-08-04T09:24:20+00:00,687
1785835490,2026-08-04T09:24:50+00:00,687
1785835520,2026-08-04T09:25:20+00:00,688
1785835550,2026-08-04T09:25:50+00:00,688
1785835580,2026-08-04T09:26:20+00:00,689
1785835610,2026-08-04T09:26:50+00:00,689
1785835640,2026-08-04T09:27:20+00:00,690
1785835670,2026-08-04T09:27:50+00:00,690
1785835700,2026-08-04T09:28:20+00:00,690
1785835730,2026-08-04T09:28:50+00:00,690
1785835760,2026-08-04T09:29:20+00:00,691
1785835790,2026-08-04T09:29:50+00:00,691
1785835820,2026-08-04T09:30:20+00:00,692
1785835850,2026-08-04T09:30:50+00:00,692
1785835880,2026-08-04T09:31:20+00:00,693
1785835910,2026-08-04T09:31:50+00:00,693
1785835940,2026-08-04T09:32:20+00:00,693
1785835970,2026-08-04T09:32:50+00:00,693
1785836000,2026-08-04T09:33:20+00:00,694
1785836030,2026-08-04T09:33:50+00:00,694
1785836060,2026-08-04T09:34:20+00:00,694
1785836090,2026-08-04T09:34:50+00:00,694
1785836120,2026-08-04T09:35:20+00:00,695
1785836150,2026-08-04T09:35:50+00:00,695
1785836180,2026-08-04T09:36:20+00:00,696
1785836210,2026-08-04T09:36:50+00:00,696
1785836240,2026-08-04T09:37:20+00:00,697
1785836270,2026-08-04T09:37:50+00:00,697
1785836300,2026-08-04T09:38:20+00:00,698
1785836330,2026-08-04T09:38:50+00:00,698
1785836360,2026-08-04T09:39:20+00:00,699
1785836390,2026-08-04T09:39:50+00:00,699
1785836420,2026-08-04T09:40:20+00:00,700
1785836450,2026-08-04T09:40:50+00:00,700
1785836480,2026-08-04T09:41:20+00:00,701
1785836510,2026-08-04T09:41:50+00:00,701
1785836540,2026-08-04T09:42:20+00:00,702
1785836570,2026-08-04T09:42:50+00:00,702
1785836600,2026-08-04T09:43:20+00:00,703
1785836630,2026-08-04T09:43:50+00:00,703
1785836660,2026-08-04T09:44:20+00:00,703
1785836690,2026-08-04T09:44:50+00:00,703
1785836720,2026-08-04T09:45:20+00:00,704
1785836750,2026-08-04T09:45:50+00:00,705
1785836780,2026-08-04T09:46:20+00:00,705
1785836810,2026-08-04T09:46:50+00:00,705
1785836840,2026-08-04T09:47:20+00:00,706
1785836870,2026-08-04T09:47:50+00:00,706
1785836900,2026-08-04T09:48:20+00:00,706
1785836930,2026-08-04T09:48:50+00:00,706
1785836960,2026-08-04T09:49:20+00:00,707
1785836990,2026-08-04T09:49:50+00:00,707
1785837020,2026-08-04T09:50:20+00:00,707
1785837050,2026-08-04T09:50:50+00:00,708
1785837080,2026-08-04T09:51:20+00:00,708
1785837110,2026-08-04T09:51:50+00:00,708
1785837140,2026-08-04T09:52:20+00:00,708
1785837170,2026-08-04T09:52:50+00:00,709
1785837200,2026-08-04T09:53:20+00:00,709
1785837230,2026-08-04T09:53:50+00:00,709
1785837260,2026-08-04T09:54:20+00:00,709
1785837290,2026-08-04T09:54:50+00:00,710
1785837320,2026-08-04T09:55:20+00:00,710
1785837350,2026-08-04T09:55:50+00:00,711
1785837380,2026-08-04T09:56:20+00:00,711
1785837410,2026-08-04T09:56:50+00:00,711
1785837440,2026-08-04T09:57:20+00:00,711
1785837470,2026-08-04T09:57:50+00:00,711
1785837500,2026-08-04T09:58:20+00:00,712
1785837530,2026-08-04T09:58:50+00:00,712
1785837560,2026-08-04T09:59:20+00:00,713
1785837590,2026-08-04T09:59:50+00:00,713
1785837620,2026-08-04T10:00:20+00:00,713
1785837650,2026-08-04T10:00:50+00:00,713
1785837680,2026-08-04T10:01:20+00:00,714
1785837710,2026-08-04T10:01:50+00:00,715
1785837740,2026-08-04T10:02:20+00:00,715
1785837770,2026-08-04T10:02:50+00:00,715
1785837800,2026-08-04T10:03:20+00:00,715
1785837830,2026-08-04T10:03:50+00:00,716
1785837860,2026-08-04T10:04:20+00:00,716
1785837890,2026-08-04T10:04:50+00:00,716
1785837920,2026-08-04T10:05:20+00:00,716
1785837950,2026-08-04T10:05:50+00:00,717
1785837980,2026-08-04T10:06:20+00:00,717
1785838010,2026-08-04T10:06:50+00:00,718
1785838040,2026-08-04T10:07:20+00:00,718
1785838070,2026-08-04T10:07:50+00:00,718
1785838100,2026-08-04T10:08:20+00:00,719
1785838130,2026-08-04T10:08:50+00:00,719
1785838160,2026-08-04T10:09:20+00:00,720
1785838190,2026-08-04T10:09:50+00:00,720
1785838220,2026-08-04T10:10:20+00:00,721
1785838250,2026-08-04T10:10:50+00:00,722
1785838280,2026-08-04T10:11:20+00:00,722
1785838310,2026-08-04T10:11:50+00:00,723
1785838340,2026-08-04T10:12:20+00:00,723
1785838370,2026-08-04T10:12:50+00:00,723
1785838400,2026-08-04T10:13:20+00:00,724
1785838430,2026-08-04T10:13:50+00:00,725
1785838460,2026-08-04T10:14:20+00:00,725
1785838490,2026-08-04T10:14:50+00:00,726
1785838520,2026-08-04T10:15:20+00:00,726
1785838550,2026-08-04T10:15:50+00:00,727
1785838580,2026-08-04T10:16:20+00:00,727
1785838610,2026-08-04T10:16:50+00:00,728
1785838640,2026-08-04T10:17:20+00:00,728
1785838670,2026-08-04T10:17:50+00:00,728
1785838700,2026-08-04T10:18:20+00:00,729
1785838730,2026-08-04T10:18:50+00:00,729
1785838760,2026-08-04T10:19:20+00:00,730
1785838790,2026-08-04T10:19:50+00:00,730
1785838820,2026-08-04T10:20:20+00:00,730
1785838850,2026-08-04T10:20:50+00:00,731
1785838880,2026-08-04T10:21:20+00:00,731
1785838910,2026-08-04T10:21:50+00:00,731
1785838940,2026-08-04T10:22:20+00:00,731
1785838970,2026-08-04T10:22:50+00:00,732
1785839000,2026-08-04T10:23:20+00:00,732
1785839030,2026-08-04T10:23:50+00:00,733
1785839060,2026-08-04T10:24:20+00:00,733
1785839090,2026-08-04T10:24:50+00:00,734
1785839120,2026-08-04T10:25:20+00:00,734
1785839150,2026-08-04T10:25:50+00:00,734
1785839180,2026-08-04T10:26:20+00:00,734
1785839210,2026-08-04T10:26:50+00:00,735
1785839240,2026-08-04T10:27:20+00:00,735
1785839270,2026-08-04T10:27:50+00:00,736
1785839300,2026-08-04T10:28:20+00:00,736
1785839330,2026-08-04T10:28:50+00:00,737
1785839360,2026-08-04T10:29:20+00:00,737
1785839390,2026-08-04T10:29:50+00:00,738
1785839420,2026-08-04T10:30:20+00:00,738
1785839450,2026-08-04T10:30:50+00:00,739
1785839480,2026-08-04T10:31:20+00:00,739
1785839510,2026-08-04T10:31:50+00:00,739
1785839540,2026-08-04T10:32:20+00:00,740
1785839570,2026-08-04T10:32:50+00:00,740
1785839600,2026-08-04T10:33:20+00:00,741
1785839630,2026-08-04T10:33:50+00:00,742
1785839660,2026-08-04T10:34:20+00:00,742
1785839690,2026-08-04T10:34:50+00:00,742
1785839720,2026-08-04T10:35:20+00:00,743
1785839750,2026-08-04T10:35:50+00:00,744
1785839780,2026-08-04T10:36:20+00:00,744
1785839810,2026-08-04T10:36:50+00:00,744
1785839840,2026-08-04T10:37:20+00:00,745
1785839870,2026-08-04T10:37:50+00:00,746
1785839900,2026-08-04T10:38:20+00:00,746
1785839930,2026-08-04T10:38:50+00:00,746
1785839960,2026-08-04T10:39:20+00:00,746
1785839990,2026-08-04T10:39:50+00:00,747
1785840020,2026-08-04T10:40:20+00:00,747
1785840050,2026-08-04T10:40:50+00:00,748
1785840080,2026-08-04T10:41:20+00:00,748
1785840110,2026-08-04T10:41:50+00:00,748
1785840140,2026-08-04T10:42:20+00:00,749
1785840170,2026-08-04T10:42:50+00:00,750
1785840200,2026-08-04T10:43:20+00:00,750
1785840230,2026-08-04T10:43:50+00:00,751
1785840260,2026-08-04T10:44:20+00:00,751
1785840290,2026-08-04T10:44:50+00:00,752
1785840320,2026-08-04T10:45:20+00:00,752
1785840350,2026-08-04T10:45:50+00:00,753
1785840380,2026-08-04T10:46:20+00:00,753
1785840410,2026-08-04T10:46:50+00:00,753
1785840440,2026-08-04T10:47:20+00:00,754
1785840470,2026-08-04T10:47:50+00:00,754
1785840500,2026-08-04T10:48:20+00:00,754
1785840530,2026-08-04T10:48:50+00:00,755
1785840560,2026-08-04T10:49:20+00:00,755
1785840590,2026-08-04T10:49:50+00:00,756
1785840620,2026-08-04T10:50:20+00:00,756
1785840650,2026-08-04T10:50:50+00:00,756
1785840680,2026-08-04T10:51:20+00:00,757
1785840710,2026-08-04T10:51:50+00:00,758
1785840740,2026-08-04T10:52:20+00:00,758
1785840770,2026-08-04T10:52:50+00:00,758
1785840800,2026-08-04T10:53:20+00:00,759
1785840830,2026-08-04T10:53:50+00:00,760
1785840860,2026-08-04T10:54:20+00:00,760
1785840890,2026-08-04T10:54:50+00:00,760
1785840920,2026-08-04T10:55:20+00:00,761
1785840950,2026-08-04T10:55:50+00:00,761
1785840980,2026-08-04T10:56:20+00:00,761
1785841010,2026-08-04T10:56:50+00:00,762
1785841040,2026-08-04T10:57:20+00:00,762
1785841070,2026-08-04T10:57:50+00:00,762
1785841100,2026-08-04T10:58:20+00:00,763
1785841130,2026-08-04T10:58:50+00:00,763
1785841160,2026-08-04T10:59:20+00:00,764
1785841190,2026-08-04T10:59:50+00:00,765
1785841220,2026-08-04T11:00:20+00:00,765
1785841250,2026-08-04T11:00:50+00:00,766
1785841280,2026-08-04T11:01:20+00:00,766
1785841310,2026-08-04T11:01:50+00:00,767
1785841340,2026-08-04T11:02:20+00:00,767
1785841370,2026-08-04T11:02:50+00:00,768
1785841400,2026-08-04T11:03:20+00:00,768
1785841430,2026-08-04T11:03:50+00:00,769
1785841460,2026-08-04T11:04:20+00:00,769
1785841490,2026-08-04T11:04:50+00:00,769
1785841520,2026-08-04T11:05:20+00:00,770
1785841550,2026-08-04T11:05:50+00:00,771
